Year,Area_Code,Prefecture,Area,Population,Population_M,Population_F,Populatioin_Japanese,Population_U15,Population_15to64,Population_O65,Number_of_Birth,Total_Fertility_Rate,Number_of_Death,Immigrants_Japanese,Out_Immigrant_Japanese,Marriage,Divorce,Temperature_Average,Temperature_Max,Temperature_Min,Precipitation,Kndergarten_Children_Number,Nursery_School_Children,Elementary_School_Teachers,Elementary_School_Students,Junior_High_School_Teachers,Junior_High_School_Students,High_School_Teachers,High_School_Students,University_Teachers,University_Students,University_Graduates,Waste_Per_Person,Recycling_Waste_Rate,Hospital,Consumption_Expeses,Food_Expenses,Housing_Expenses,Utility_Expenses,Clothing_Expenses,Healthcare_Expenses,Transportaion_Communication_Expenses,Education_Expenses,Entertaiment_Expenses,Other_Consumption_Expenses
2020,R01000,hokkaido,Hokkaido_Tohoku,5224614,2465088,2759526,5151366,555804,2945727,1664023,29523,1,65078,48494,50418,20904,9070,10,28,-5,905,41743,79404,19071,236396,11576,123129,10158,119773,6636,79409,17011,949,23,479,301683,77680,27305,27309,9227,14251,41407,9394,26539,56316
2020,R02000,aomori,Hokkaido_Tohoku,1237984,583402,654582,1224334,129112,676167,412943,6837,1,17905,16413,21145,4032,1915,12,30,-2,1417,4632,30723,4536,55717,3001,30206,2953,32155,1389,15400,3486,993,14,77,251881,75325,18537,27837,7340,11863,29385,3841,18924,48177
2020,R03000,iwate,Hokkaido_Tohoku,1210534,582952,627582,1194745,132447,658816,404359,6718,1,17204,15663,19530,3918,1679,11,30,-3,1462,5498,28895,4759,56822,2868,30388,2921,31229,1376,11489,2571,908,18,77,270902,74023,24850,27129,7879,13034,40561,6573,20179,46232
2020,R04000,miyagi,Hokkaido_Tohoku,2301996,1122598,1179398,2242701,268428,1346845,638984,14480,1,24632,44078,44242,8921,3553,14,31,1,1247,25704,39497,7881,114086,4875,58381,4536,57157,5113,49410,10891,977,16,109,264817,76291,24121,22717,8369,12655,31760,6955,22245,49899
2020,R05000,akita,Hokkaido_Tohoku,959502,452439,507063,950192,92673,500687,357568,4499,1,15379,10519,13519,2686,1213,13,30,-1,2023,2258,22621,3193,40192,2185,22182,2047,22266,1003,8884,1991,987,15,50,264922,72763,14661,25743,6791,11625,38578,4394,22769,56050
2020,R06000,yamagata,Hokkaido_Tohoku,1068027,516438,551589,1056617,120086,578819,359554,6217,1,15348,11944,15171,3530,1362,13,33,-1,1285,5840,24954,3921,50885,2311,27473,2462,28281,1043,11723,2590,901,13,53,293536,77254,16066,29590,8525,12431,47277,8545,22462,59256
2020,R07000,fukushima,Hokkaido_Tohoku,1833152,903864,929288,1797450,206152,1020241,572825,11215,1,24515,23250,29528,6674,2969,14,34,0,1225,17964,31614,6761,86804,4244,47108,3986,47571,1544,14288,3122,1033,13,102,268003,72590,17053,25553,7490,12341,41888,4019,21190,53859
2020,R08000,ibaraki,Kanto,2867009,1430976,1436033,2763432,333741,1638165,839907,17389,1,32931,45720,47468,10622,4403,15,32,0,1422,21382,57353,9664,139002,5884,72868,5644,74121,3207,30258,6568,969,21,153,274520,71373,15978,22431,8724,11404,44158,6529,23652,59643
2020,R09000,tochigi,Kanto,1933146,964930,968216,1869256,227553,1115611,554381,11808,1,21702,30080,31838,7396,3037,15,34,0,1354,11134,40394,6930,96704,4095,51558,3584,50745,4190,20388,4274,925,16,87,279214,75567,15581,22034,8642,14546,38242,9706,24730,57012
2020,R10000,gumma,Kanto,1939110,959411,979699,1860213,224304,1096231,576729,11660,1,23286,26611,28889,7044,2857,16,35,2,1316,9565,46241,6832,96764,4059,51167,3664,49994,1777,28312,6329,990,14,115,289142,77211,11422,20367,9693,14086,51866,8812,26870,55778
2020,R11000,saitama,Kanto,7344765,3652169,3692596,7055679,858384,4335188,1934994,47328,1,70758,163059,145147,29260,10659,16,36,1,1364,85521,112929,20810,366426,12511,186455,11091,167972,4680,111852,21573,861,24,296,326313,84240,16200,21742,11915,14721,55992,23246,31583,54611
2020,R12000,chiba,Kanto,6284480,3117987,3166493,6040814,734496,3715691,1699991,40168,1,62118,143177,126407,24996,9187,17,33,5,1792,70331,100009,18436,309553,10801,156873,9785,145920,4114,104866,22013,894,22,255,303193,82761,23198,20927,9491,16062,41589,19252,26219,51863
2020,R13000,tokyo,Kanto,14047594,6898388,7149206,13233213,1566840,8944193,3107822,99661,1,121219,401168,362794,73931,20783,17,34,4,1590,144095,287079,35618,619291,19736,304405,19254,306302,52713,673683,160260,839,24,588,325010,92079,30206,21596,12070,18417,33290,19338,31559,52953
2020,R14000,kanagawa,Kanto,9237337,4588268,4649069,8876834,1085763,5628918,2308578,60865,1,84601,213490,188541,39641,13509,17,34,5,1688,103613,159800,26069,454751,14652,224709,12993,200230,5488,174710,34924,837,25,289,295913,84137,23113,21477,9093,18723,33451,15685,28787,48166
2020,R15000,niigata,Tyubu,2201272,1068670,1132602,2168416,247480,1210917,715935,12981,1,29455,20451,26558,7570,2637,15,32,2,2078,5239,62210,8286,105818,4755,53720,4046,53114,2820,27153,6182,1016,22,105,273946,75581,13904,23760,9041,12429,45737,10323,23895,48205
2020,R16000,toyama,Tyubu,1034814,502637,532177,1009388,115177,568052,333008,6256,1,12981,11545,13267,3720,1239,15,34,2,2136,2249,29101,3595,48757,2052,26565,2222,26722,1112,10739,2393,1039,23,87,302233,80185,13035,25840,9779,12348,48804,8802,27599,63232
2020,R17000,ishikawa,Tyubu,1132526,549771,582755,1102692,137096,641383,333660,7712,1,12721,17077,18576,4336,1474,16,33,3,2536,4834,34108,4062,57706,2198,30259,2409,30515,2741,27369,5838,913,15,78,299375,79070,15940,22207,10384,14836,48003,13977,26566,55186
2020,R18000,fukui,Tyubu,766863,373973,392890,746068,95544,427984,232684,5313,2,9286,8492,10800,3029,1052,16,34,2,2532,1311,25632,3095,40177,1832,21170,1654,21221,1050,10068,2242,938,13,57,253715,75628,12243,24883,7392,12936,32947,9089,23553,44645
2020,R19000,yamanashi,Tyubu,809974,397309,412665,786673,91629,453633,245884,5184,1,9796,12532,13890,3182,1296,16,36,0,1431,3841,19107,3151,39153,1847,21202,1827,23384,1253,16126,3471,972,17,52,290406,76623,16718,21662,9302,12856,46564,10919,26373,57231
2020,R20000,nagano,Tyubu,2048011,1000389,1047622,1997083,242873,1118429,646942,12864,1,25428,26050,28131,7701,2910,13,34,-2,1030,8775,52058,7209,103666,4715,55507,4344,54280,1637,16388,3355,807,21,111,270419,72276,20126,23588,9181,12337,36873,7203,24597,52558
2020,R21000,gifu,Tyubu,1978742,960436,1018306,1900727,240520,1105215,593751,12092,1,22720,24615,30312,7003,2834,17,36,3,2089,19001,37467,7280,104118,4229,54433,4079,52577,1876,19827,4145,878,16,85,304271,76629,18816,22270,10997,17115,49751,11658,27896,55781
2020,R22000,shizuoka,Tyubu,3633202,1791118,1842084,3523817,438723,2071258,1084282,22497,1,42191,48690,54270,13846,5474,18,33,5,2614,34376,62833,11564,187254,6937,97950,6663,94652,2171,33809,7390,858,18,140,281343,79406,17084,21167,7925,16191,39741,7714,24461,55845
2020,R23000,aichi,Tyubu,7542415,3761502,3780913,7164758,973642,4502713,1864603,55613,1,70518,105208,107475,35390,11713,17,36,3,1711,71105,157939,24518,410482,13744,206920,12354,190309,11364,177380,40628,895,22,284,282283,78351,13305,20536,9784,14453,45329,14570,26949,45022
2020,R24000,mie,Kansai,1770254,864475,905779,1698876,211090,997052,522073,11141,1,20716,25108,29419,6855,2759,17,34,4,1787,12874,39969,6847,91910,3772,47472,3472,45829,1268,14064,3129,947,20,81,285114,73364,15410,19790,8679,12212,52476,9353,26012,53140
2020,R25000,shiga,Kansai,1413610,697429,716181,1359501,191369,824781,365311,10437,2,13039,24935,25427,5878,2050,16,34,2,1863,11436,34237,5513,81054,3113,40601,2783,37868,1085,31100,7141,822,18,50,304172,81180,12435,21491,11649,12620,55097,12135,29293,54566
2020,R26000,kyoto,Kansai,2578087,1231468,1346619,2460764,293465,1467216,734493,16440,1,26860,51753,55681,10197,3742,17,36,3,1645,22094,54203,8395,121712,5204,65443,5222,67847,10291,141870,31639,785,14,152,253880,79072,8686,20662,8888,13433,31929,12487,23448,43543
2020,R27000,osaka,Kansai,8837685,4235956,4601729,8411856,1029499,5199504,2361723,61878,1,91644,159317,145935,40989,14832,18,36,5,1522,78517,163745,28574,427884,16867,220342,14451,214115,13911,226452,50478,915,13,473,246247,76729,18912,20164,7903,12829,24808,10542,19294,44371
2020,R28000,hyogo,Kansai,5465002,2599756,2865246,5215927,660205,3075863,1546543,36953,1,58654,83526,91049,21964,8370,18,34,5,1615,45514,103747,18485,282758,10316,142012,9930,132810,6873,116299,26160,901,16,314,268760,78235,11982,17461,9449,15875,31173,12525,23502,53604
2020,R29000,nara,Kansai,1324473,623926,700547,1302289,154271,737675,414576,7831,1,14678,22128,25177,4574,1831,16,36,2,1629,11097,26285,4892,67172,2840,36085,2561,33849,1538,20655,4365,883,16,71,299627,81275,21951,22665,9912,14386,40514,16884,27727,52654
2020,R30000,wakayama,Kansai,922584,435051,487533,911408,105360,503704,305500,5732,1,12610,10631,13808,3527,1529,18,35,4,1658,4606,19765,3914,44501,2280,23633,2119,24240,693,7524,1594,938,13,75,245467,65955,17125,19669,7608,15361,29836,8723,21593,49261
2020,R31000,tottori,Tyugoku,553407,264432,288975,543979,68330,300002,177046,3783,2,7096,8144,9152,2098,814,16,35,2,2096,2021,16994,2415,28238,1403,14522,1389,14572,853,6736,1484,995,29,39,296669,76348,17658,21726,9164,13722,61606,5735,24816,53702
2020,R32000,shimane,Tyugoku,671126,324291,346835,656197,81641,352656,227881,4473,2,9585,9693,11225,2398,877,16,34,2,2015,2852,22067,3162,33921,1859,17119,1739,17707,884,7098,1479,946,21,38,294519,73347,18742,24954,8691,13740,49798,8320,24210,59770
2020,R33000,okayama,Tyugoku,1888432,908045,980387,1810900,229352,1032394,557991,13521,1,21788,27074,29057,7852,2986,17,36,2,1154,13087,47538,7574,98893,4100,50683,3959,51008,3934,39347,8378,931,25,145,262385,72021,18861,20653,9344,13493,36796,11895,21249,47279
2020,R34000,hiroshima,Tyugoku,2799702,1357156,1442546,2713163,352678,1580054,811931,19606,1,30244,42389,46568,11765,4233,17,35,4,2027,22254,61549,9771,149529,5513,74729,5253,69260,4127,55652,12546,877,20,206,287257,78956,16352,21780,8840,16707,40062,10419,26585,55305
2020,R35000,yamaguchi,Tyugoku,1342059,636736,705323,1313593,153608,709992,459957,8203,1,18477,21026,24321,4810,1988,16,35,1,2277,13873,26519,5055,66289,3008,33677,2855,32051,1472,18546,3901,982,33,114,286130,71864,15423,21938,10486,12254,50565,7907,25466,57070
2020,R36000,tokushima,Shikoku,719559,343265,376294,693084,77129,375657,238346,4521,1,9886,8579,10924,2609,1081,18,35,5,1644,4927,16060,3052,34671,1739,17397,1610,17801,1556,11867,2640,958,17,92,295661,76260,14281,21216,9315,16379,37376,10267,25284,72173
2020,R37000,kagawa,Shikoku,950244,459197,491047,920884,113757,518056,296533,6179,1,12183,15420,17247,3786,1498,17,36,3,1109,9188,23919,3545,49988,2115,25567,2069,25477,764,9129,2004,850,19,77,275267,72102,17718,20061,7986,11940,37944,7608,25313,61252
2020,R38000,ehime,Shikoku,1334841,633062,701779,1296806,153764,711738,434279,8102,1,18036,16749,19924,4903,2001,17,35,4,1662,10416,24935,4820,67607,2808,33235,2795,32547,1117,16254,3635,886,17,121,240210,67671,10921,19357,7596,11779,40192,11800,19692,40191
2020,R39000,kochi,Shikoku,691527,326531,364996,677762,74946,362200,241787,4082,1,9998,8366,10363,2440,1149,18,34,4,3239,2451,19545,2969,31918,2080,16999,2011,17646,1014,9086,1935,958,22,111,270206,73830,19723,20743,8406,12135,34980,9571,22399,57570
2020,R40000,fukuoka,Kyusyu_Okinawa,5135214,2430951,2704263,4923076,662179,2911353,1395142,38966,1,53273,97198,89390,22745,8955,18,35,5,2213,57337,115989,17711,280977,9903,136797,8456,125635,8849,110156,24350,946,21,393,317047,75372,34372,21330,10648,14537,51912,11720,27314,57701
2020,R41000,saga,Kyusyu_Okinawa,811442,384451,426991,796285,108241,443579,246061,6004,2,9963,14610,16404,3031,1235,18,35,3,2876,3807,22925,3414,44590,2120,23275,2039,23034,780,7741,1713,886,20,86,288604,73552,22378,22769,9356,15933,39818,7692,24579,60068
2020,R42000,nagasaki,Kyusyu_Okinawa,1312317,616912,695405,1296014,164303,706077,430353,9182,2,17646,20853,26853,4900,1976,18,33,5,2710,8402,37811,5401,69812,3273,35687,3117,35385,1706,17128,3743,972,16,120,253814,67610,23592,21706,7189,12207,32696,4760,19351,53610
2020,R43000,kumamoto,Kyusyu_Okinawa,1738301,822481,915820,1705205,228366,944198,540538,13011,2,21156,25844,29449,6793,2797,18,35,2,2468,8511,51833,7080,96934,4059,48218,3727,45401,1621,24771,5402,881,22,170,291734,71821,22257,19333,10486,14024,48918,10752,24046,57795
2020,R44000,oita,Kyusyu_Okinawa,1123852,533414,590438,1098735,135272,596527,369192,7582,2,14444,17259,19570,4406,1889,17,34,3,1860,8040,24986,4288,57705,2519,29212,2688,29937,1030,15278,3234,950,19,128,271369,71027,22212,19589,8271,13617,41656,6663,24237,52337
2020,R45000,miyazaki,Kyusyu_Okinawa,1069576,504763,564813,1047871,139773,568255,344543,7720,2,14140,16858,19340,4148,1905,18,34,4,2280,5700,31471,4265,60450,2758,30211,2600,29590,1088,9924,2179,968,17,120,261710,71144,16200,18597,7920,11260,44248,11939,22878,47126
2020,R46000,kagoshima,Kyusyu_Okinawa,1588256,748306,839950,1545763,205381,832194,505891,11638,2,21501,24748,28024,6131,2521,19,34,6,2978,9570,41481,7556,89738,4235,44912,4189,43928,1489,15432,3388,921,16,197,266228,70501,20650,19064,8009,14356,36322,8903,22061,53995
2020,R47000,okinawa,Kyusyu_Okinawa,1467480,722812,744668,1424749,243246,871154,324708,14943,2,12390,26958,25269,7376,3410,24,32,16,2481,9911,54795,6615,101918,3823,48763,3535,44037,1359,17932,3754,881,17,77,216202,66197,22333,19357,5351,9325,26494,6942,14661,36120