Chain,Prefecture,Stores,Population,Area_sqkm
Komeda,hokkaido,19,5183,83457
Komeda,aomori,2,1221,9645
Komeda,iwate,5,1196,15279
Komeda,miyagi,10,2290,6862
Komeda,akita,3,945,11636
Komeda,yamagata,6,1055,6652
Komeda,fukushima,6,1812,13783
Komeda,ibaraki,12,2852,6096
Komeda,tochigi,12,1921,6408
Komeda,gumma,9,1927,6362
Komeda,saitama,36,7340,3768
Komeda,chiba,30,6275,5082
Komeda,tokyo,84,14010,2104
Komeda,kanagawa,42,9236,2416
Komeda,niigata,9,2177,10364
Komeda,toyama,5,1025,2046
Komeda,ishikawa,8,1125,4186
Komeda,fukui,7,760,4190
Komeda,yamanashi,4,805,4201
Komeda,nagano,10,2033,13105
Komeda,gifu,29,1961,9768
Komeda,shizuoka,32,3608,7255
Komeda,aichi,212,7517,5116
Komeda,mie,28,1756,5762
Komeda,shiga,16,1411,3767
Komeda,kyoto,19,2561,4613
Komeda,osaka,67,8806,1901
Komeda,hyogo,42,5432,8396
Komeda,nara,12,1315,3691
Komeda,wakayama,9,914,4726
Komeda,tottori,5,549,3507
Komeda,shimane,5,665,6708
Komeda,okayama,8,1876,7010
Komeda,hiroshima,18,2780,8480
Komeda,yamaguchi,9,1328,6114
Komeda,tokushima,6,712,4147
Komeda,kagawa,7,942,1862
Komeda,ehime,9,1321,5679
Komeda,kochi,5,684,7105
Komeda,fukuoka,40,5124,4847
Komeda,saga,3,806,2440
Komeda,nagasaki,5,1297,4106
Komeda,kumamoto,6,1728,7268
Komeda,oita,5,1114,5100
Komeda,miyazaki,5,1061,6795
Komeda,kagoshima,10,1576,9045
Komeda,okinawa,7,1468,2277
Starbucks,hokkaido,44,5183,83457
Starbucks,aomori,11,1221,9645
Starbucks,iwate,8,1196,15279
Starbucks,miyagi,29,2290,6862
Starbucks,akita,8,945,11636
Starbucks,yamagata,8,1055,6652
Starbucks,fukushima,10,1812,13783
Starbucks,ibaraki,35,2852,6096
Starbucks,tochigi,27,1921,6408
Starbucks,gumma,21,1927,6362
Starbucks,saitama,80,7340,3768
Starbucks,chiba,76,6275,5082
Starbucks,tokyo,379,14010,2104
Starbucks,kanagawa,119,9236,2416
Starbucks,niigata,19,2177,10364
Starbucks,toyama,10,1025,2046
Starbucks,ishikawa,12,1125,4186
Starbucks,fukui,8,760,4190
Starbucks,yamanashi,12,805,4201
Starbucks,nagano,26,2033,13105
Starbucks,gifu,19,1961,9768
Starbucks,shizuoka,37,3608,7255
Starbucks,aichi,125,7517,5116
Starbucks,mie,20,1756,5762
Starbucks,shiga,15,1411,3767
Starbucks,kyoto,38,2561,4613
Starbucks,osaka,124,8806,1901
Starbucks,hyogo,58,5432,8396
Starbucks,nara,15,1315,3691
Starbucks,wakayama,9,914,4726
Starbucks,tottori,4,549,3507
Starbucks,shimane,4,665,6708
Starbucks,okayama,17,1876,7010
Starbucks,hiroshima,29,2780,8480
Starbucks,yamaguchi,7,1328,6114
Starbucks,tokushima,5,712,4147
Starbucks,kagawa,13,942,1862
Starbucks,ehime,10,1321,5679
Starbucks,kochi,6,684,7105
Starbucks,fukuoka,62,5124,4847
Starbucks,saga,10,806,2440
Starbucks,nagasaki,9,1297,4106
Starbucks,kumamoto,16,1728,7268
Starbucks,oita,9,1114,5100
Starbucks,miyazaki,7,1061,6795
Starbucks,kagoshima,8,1576,9045
Starbucks,okinawa,24,1468,2277
Doutor,hokkaido,25,5183,83457
Doutor,aomori,13,1221,9645
Doutor,iwate,9,1196,15279
Doutor,miyagi,27,2290,6862
Doutor,akita,2,945,11636
Doutor,yamagata,11,1055,6652
Doutor,fukushima,26,1812,13783
Doutor,ibaraki,11,2852,6096
Doutor,tochigi,10,1921,6408
Doutor,gumma,6,1927,6362
Doutor,saitama,78,7340,3768
Doutor,chiba,77,6275,5082
Doutor,tokyo,512,14010,2104
Doutor,kanagawa,175,9236,2416
Doutor,niigata,6,2177,10364
Doutor,toyama,6,1025,2046
Doutor,ishikawa,4,1125,4186
Doutor,fukui,3,760,4190
Doutor,yamanashi,2,805,4201
Doutor,nagano,4,2033,13105
Doutor,gifu,12,1961,9768
Doutor,shizuoka,20,3608,7255
Doutor,aichi,49,7517,5116
Doutor,mie,7,1756,5762
Doutor,shiga,1,1411,3767
Doutor,kyoto,23,2561,4613
Doutor,osaka,80,8806,1901
Doutor,hyogo,29,5432,8396
Doutor,nara,7,1315,3691
Doutor,wakayama,4,914,4726
Doutor,tottori,3,549,3507
Doutor,shimane,1,665,6708
Doutor,okayama,8,1876,7010
Doutor,hiroshima,14,2780,8480
Doutor,yamaguchi,5,1328,6114
Doutor,tokushima,1,712,4147
Doutor,kagawa,2,942,1862
Doutor,ehime,3,1321,5679
Doutor,kochi,2,684,7105
Doutor,fukuoka,34,5124,4847
Doutor,saga,2,806,2440
Doutor,nagasaki,4,1297,4106
Doutor,kumamoto,3,1728,7268
Doutor,oita,2,1114,5100
Doutor,miyazaki,4,1061,6795
Doutor,kagoshima,5,1576,9045
Doutor,okinawa,7,1468,2277
Tully's,hokkaido,21,5183,83457
Tully's,aomori,5,1221,9645
Tully's,iwate,2,1196,15279
Tully's,miyagi,12,2290,6862
Tully's,akita,2,945,11636
Tully's,yamagata,2,1055,6652
Tully's,fukushima,2,1812,13783
Tully's,ibaraki,10,2852,6096
Tully's,tochigi,15,1921,6408
Tully's,gumma,6,1927,6362
Tully's,saitama,36,7340,3768
Tully's,chiba,31,6275,5082
Tully's,tokyo,182,14010,2104
Tully's,kanagawa,60,9236,2416
Tully's,niigata,12,2177,10364
Tully's,toyama,6,1025,2046
Tully's,ishikawa,7,1125,4186
Tully's,fukui,2,760,4190
Tully's,yamanashi,2,805,4201
Tully's,nagano,11,2033,13105
Tully's,gifu,4,1961,9768
Tully's,shizuoka,22,3608,7255
Tully's,aichi,24,7517,5116
Tully's,mie,1,1756,5762
Tully's,shiga,2,1411,3767
Tully's,kyoto,11,2561,4613
Tully's,osaka,50,8806,1901
Tully's,hyogo,18,5432,8396
Tully's,nara,2,1315,3691
Tully's,wakayama,3,914,4726
Tully's,tottori,1,549,3507
Tully's,shimane,4,665,6708
Tully's,okayama,5,1876,7010
Tully's,hiroshima,15,2780,8480
Tully's,yamaguchi,5,1328,6114
Tully's,tokushima,4,712,4147
Tully's,kagawa,3,942,1862
Tully's,ehime,4,1321,5679
Tully's,kochi,1,684,7105
Tully's,fukuoka,24,5124,4847
Tully's,saga,2,806,2440
Tully's,nagasaki,3,1297,4106
Tully's,kumamoto,3,1728,7268
Tully's,oita,2,1114,5100
Tully's,miyazaki,6,1061,6795
Tully's,kagoshima,7,1576,9045
Tully's,okinawa,4,1468,2277